-10000.000000,3268.842331
10000.000000,3268.842331
-10000.000000,4634.973267
-9900.000000,4465.671722
-9800.000000,4296.370239
-9700.000000,4127.068665
-9600.000000,3957.767181
-9500.000000,3788.465652
-9400.000000,3619.164139
-9300.000000,3449.862625
-9200.000000,3280.561127
-9100.000000,3111.259567
-9000.000000,2941.958099
9000.000000,2941.958099
9100.000000,3111.259567
9200.000000,3280.561127
9300.000000,3449.862625
9400.000000,3619.164139
9500.000000,3788.465652
9600.000000,3957.767181
9700.000000,4127.068665
9800.000000,4296.370239
9900.000000,4465.671722
10000.000000,4634.973267
-10000.000000,5999.959946
-9900.000000,5831.802673
-9800.000000,5662.501144
-9700.000000,5493.199585
-9600.000000,5323.898132
-9500.000000,5154.596588
-9400.000000,4985.295059
-9300.000000,4815.993530
-9200.000000,4646.692032
-9100.000000,4477.390533
-9000.000000,4308.089005
-8900.000000,4138.787476
-8800.000000,3969.485992
-8700.000000,3800.184448
-8600.000000,3630.882919
-8500.000000,3461.581406
-8400.000000,3292.279922
-8300.000000,3122.978394
-8200.000000,2953.676865
-8100.000000,2784.375336
-8000.000000,2615.073853
8000.000000,2615.073853
8100.000000,2784.375336
8200.000000,2953.676865
8300.000000,3122.978394
8400.000000,3292.279922
8500.000000,3461.581406
8600.000000,3630.882919
8700.000000,3800.184448
8800.000000,3969.485992
8900.000000,4138.787476
9000.000000,4308.089005
9100.000000,4477.390533
9200.000000,4646.692032
9300.000000,4815.993530
9400.000000,4985.295059
9500.000000,5154.596588
9600.000000,5323.898132
9700.000000,5493.199585
9800.000000,5662.501144
9900.000000,5831.802673
10000.000000,5999.959946
-10000.000000,7141.380722
-9900.000000,7000.667526
-9800.000000,6858.525543
-9700.000000,6714.864014
-9600.000000,6569.583221
-9500.000000,6422.573441
-9400.000000,6273.712967
-9300.000000,6122.866928
-9200.000000,5969.884842
-9100.000000,5814.597946
-9000.000000,5656.816467
-8900.000000,5496.325729
-8800.000000,5332.881042
-8700.000000,5166.202072
-8600.000000,4997.013885
-8500.000000,4827.712326
-8400.000000,4658.410858
-8300.000000,4489.109314
-8200.000000,4319.807816
-8100.000000,4150.506271
-8000.000000,3981.204773
-7900.000000,3811.903229
-7800.000000,3642.601715
-7700.000000,3473.300186
-7600.000000,3303.998672
-7500.000000,3134.697174
-7400.000000,2965.395660
-7300.000000,2796.094147
-7200.000000,2626.792648
-7100.000000,2457.491104
-7000.000000,2288.189575
7000.000000,2288.189575
7100.000000,2457.491104
7200.000000,2626.792648
7300.000000,2796.094147
7400.000000,2965.395660
7500.000000,3134.697174
7600.000000,3303.998672
7700.000000,3473.300186
7800.000000,3642.601715
7900.000000,3811.903229
8000.000000,3981.204773
8100.000000,4150.506271
8200.000000,4319.807816
8300.000000,4489.109314
8400.000000,4658.410843
8500.000000,4827.712326
8600.000000,4997.013885
8700.000000,5166.202072
8800.000000,5332.881042
8900.000000,5496.325729
9000.000000,5656.816467
9100.000000,5814.597946
9200.000000,5969.884842
9300.000000,6122.866928
9400.000000,6273.712967
9500.000000,6422.573441
9600.000000,6569.583221
9700.000000,6714.864014
9800.000000,6858.525543
9900.000000,7000.667526
10000.000000,7141.380722
-10000.000000,7999.946655
-9900.000000,7874.590347
-9800.000000,7748.496628
-9700.000000,7621.628769
-9600.000000,7493.947586
-9500.000000,7365.410858
-9400.000000,7235.972702
-9300.000000,7105.584167
-9200.000000,6974.191788
-9100.000000,6841.737762
-9000.000000,6708.159225
-8900.000000,6573.387543
-8800.000000,6437.347778
-8700.000000,6299.957977
-8600.000000,6161.127594
-8500.000000,6020.757126
-8400.000000,5878.736145
-8300.000000,5734.942108
-8200.000000,5589.238174
-8100.000000,5441.470840
-8000.000000,5291.467255
-7900.000000,5139.031830
-7800.000000,4983.941071
-7700.000000,4825.939209
-7600.000000,4664.730331
-7500.000000,4499.969986
-7400.000000,4331.526627
-7300.000000,4162.225052
-7200.000000,3992.923584
-7100.000000,3823.622055
-7000.000000,3654.320541
-6900.000000,3485.018997
-6800.000000,3315.717484
-6700.000000,3146.415970
-6600.000000,2977.114456
-6500.000000,2807.812912
-6400.000000,2638.511444
-6300.000000,2469.209900
-6200.000000,2299.908386
-6100.000000,2130.606857
-6000.000000,1961.305374
6000.000000,1961.305374
6100.000000,2130.606857
6200.000000,2299.908371
6300.000000,2469.209900
6400.000000,2638.511444
6500.000000,2807.812912
6600.000000,2977.114456
6700.000000,3146.415970
6800.000000,3315.717484
6900.000000,3485.018997
7000.000000,3654.320541
7100.000000,3823.622055
7200.000000,3992.923584
7300.000000,4162.225052
7400.000000,4331.526627
7500.000000,4499.969986
7600.000000,4664.730331
7700.000000,4825.939209
7800.000000,4983.941071
7900.000000,5139.031830
8000.000000,5291.467255
8100.000000,5441.470840
8200.000000,5589.238174
8300.000000,5734.942108
8400.000000,5878.736145
8500.000000,6020.757126
8600.000000,6161.127594
8700.000000,6299.957977
8800.000000,6437.347778
8900.000000,6573.387543
9000.000000,6708.159225
9100.000000,6841.737762
9200.000000,6974.191788
9300.000000,7105.584167
9400.000000,7235.972702
9500.000000,7365.410858
9600.000000,7493.947586
9700.000000,7621.628769
9800.000000,7748.496628
9900.000000,7874.590347
10000.000000,7999.946655
-10000.000000,8660.196304
-9900.000000,8544.531952
-9800.000000,8428.466766
-9700.000000,8311.984055
-9600.000000,8195.065887
-9500.000000,8077.693268
-9400.000000,7959.846313
-9300.000000,7841.503693
-9200.000000,7722.642303
-9100.000000,7603.238113
-9000.000000,7483.264893
-8900.000000,7362.694916
-8800.000000,7241.498428
-8700.000000,7119.643509
-8600.000000,6997.095642
-8500.000000,6873.817673
-8400.000000,6749.769791
-8300.000000,6624.908661
-8200.000000,6499.187393
-8100.000000,6372.555069
-8000.000000,6244.956314
-7900.000000,6116.330704
-7800.000000,5986.611877
-7700.000000,5855.727356
-7600.000000,5723.597046
-7500.000000,5590.132675
-7400.000000,5455.236328
-7300.000000,5318.798950
-7200.000000,5180.698959
-7100.000000,5040.799622
-7000.000000,4898.946854
-6900.000000,4754.965683
-6800.000000,4608.656723
-6700.000000,4459.790878
-6600.000000,4308.103073
-6500.000000,4153.284241
-6400.000000,3994.970139
-6300.000000,3832.728027
-6200.000000,3666.036026
-6100.000000,3496.737793
-6000.000000,3327.436310
-5900.000000,3158.134750
-5800.000000,2988.833252
-5700.000000,2819.531708
-5600.000000,2650.230225
-5500.000000,2480.928665
-5400.000000,2311.627167
-5300.000000,2142.325638
-5200.000000,1973.024155
-5100.000000,1803.722610
-5000.000000,1634.421127
5000.000000,1634.421127
5100.000000,1803.722610
5200.000000,1973.024139
5300.000000,2142.325638
5400.000000,2311.627167
5500.000000,2480.928665
5600.000000,2650.230225
5700.000000,2819.531708
5800.000000,2988.833252
5900.000000,3158.134750
6000.000000,3327.436310
6100.000000,3496.737793
6200.000000,3666.036026
6300.000000,3832.728027
6400.000000,3994.970139
6500.000000,4153.284241
6600.000000,4308.103073
6700.000000,4459.790878
6800.000000,4608.656723
6900.000000,4754.965683
7000.000000,4898.946854
7100.000000,5040.799622
7200.000000,5180.698959
7300.000000,5318.798950
7400.000000,5455.236328
7500.000000,5590.132675
7600.000000,5723.597046
7700.000000,5855.727356
7800.000000,5986.611877
7900.000000,6116.330704
8000.000000,6244.956314
8100.000000,6372.555069
8200.000000,6499.187393
8300.000000,6624.908661
8400.000000,6749.769791
8500.000000,6873.817657
8600.000000,6997.095642
8700.000000,7119.643509
8800.000000,7241.498459
8900.000000,7362.694916
9000.000000,7483.264908
9100.000000,7603.238113
9200.000000,7722.642303
9300.000000,7841.503693
9400.000000,7959.846313
9500.000000,8077.693268
9600.000000,8195.065887
9700.000000,8311.984055
9800.000000,8428.466751
9900.000000,8544.531952
10000.000000,8660.196304
-10000.000000,9165.090302
-9900.000000,9055.876892
-9800.000000,8946.447998
-9700.000000,8836.795639
-9600.000000,8726.911484
-9500.000000,8616.786469
-9400.000000,8506.411362
-9300.000000,8395.776276
-9200.000000,8284.870758
-9100.000000,8173.683853
-9000.000000,8062.203918
-8900.000000,7950.418655
-8800.000000,7838.314926
-8700.000000,7725.878845
-8600.000000,7613.095779
-8500.000000,7499.949966
-8400.000000,7386.424850
-8300.000000,7272.502625
-8200.000000,7158.164307
-8100.000000,7043.389664
-8000.000000,6928.157028
-7900.000000,6812.443054
-7800.000000,6696.222916
-7700.000000,6579.469772
-7600.000000,6462.154556
-7500.000000,6344.246429
-7400.000000,6225.711441
-7300.000000,6106.513077
-7200.000000,5986.611908
-7100.000000,5865.964630
-7000.000000,5744.524338
-6900.000000,5622.239609
-6800.000000,5499.054077
-6700.000000,5374.906036
-6600.000000,5249.726898
-6500.000000,5123.441177
-6400.000000,4995.965042
-6300.000000,4867.204987
-6200.000000,4737.056091
-6100.000000,4605.400879
-6000.000000,4472.106155
-5900.000000,4337.020767
-5800.000000,4199.971939
-5700.000000,4060.761047
-5600.000000,3919.157455
-5500.000000,3774.892029
-5400.000000,3627.647247
-5300.000000,3477.044495
-5200.000000,3322.627380
-5100.000000,3163.837311
-5000.000000,2999.979996
-4900.000000,2831.250504
-4800.000000,2661.949020
-4700.000000,2492.647476
-4600.000000,2323.345978
-4500.000000,2154.044403
-4400.000000,1984.742950
-4300.000000,1815.441391
-4200.000000,1646.139908
-4100.000000,1476.838379
-4000.000000,1307.536911
4000.000000,1307.536911
4100.000000,1476.838379
4200.000000,1646.139908
4300.000000,1815.441391
4400.000000,1984.742950
4500.000000,2154.044403
4600.000000,2323.345978
4700.000000,2492.647476
4800.000000,2661.949020
4900.000000,2831.250504
5000.000000,2999.979996
5100.000000,3163.837311
5200.000000,3322.627380
5300.000000,3477.044495
5400.000000,3627.647247
5500.000000,3774.892029
5600.000000,3919.157455
5700.000000,4060.761047
5800.000000,4199.971939
5900.000000,4337.020767
6000.000000,4472.106155
6100.000000,4605.400879
6200.000000,4737.056091
6300.000000,4867.204987
6400.000000,4995.965042
6500.000000,5123.441177
6600.000000,5249.726898
6700.000000,5374.906036
6800.000000,5499.054077
6900.000000,5622.239609
7000.000000,5744.524338
7100.000000,5865.964630
7200.000000,5986.611908
7300.000000,6106.513077
7400.000000,6225.711441
7500.000000,6344.246429
7600.000000,6462.154572
7700.000000,6579.469772
7800.000000,6696.222916
7900.000000,6812.443054
8000.000000,6928.157028
8100.000000,7043.389664
8200.000000,7158.164307
8300.000000,7272.502640
8400.000000,7386.424850
8500.000000,7499.949966
8600.000000,7613.095795
8700.000000,7725.878845
8800.000000,7838.314926
8900.000000,7950.418655
9000.000000,8062.203918
9100.000000,8173.683853
9200.000000,8284.870758
9300.000000,8395.776276
9400.000000,8506.411362
9500.000000,8616.786469
9600.000000,8726.911484
9700.000000,8836.795639
9800.000000,8946.447998
9900.000000,9055.876892
10000.000000,9165.090302
-10000.000000,9539.328354
-9900.000000,9434.448166
-9800.000000,9329.460815
-9700.000000,9224.362534
-9600.000000,9119.149643
-9500.000000,9013.818085
-9400.000000,8908.363602
-9300.000000,8802.781693
-9200.000000,8697.067963
-9100.000000,8591.217331
-9000.000000,8485.224762
-8900.000000,8379.084839
-8800.000000,8272.791977
-8700.000000,8166.340088
-8600.000000,8059.722900
-8500.000000,7952.933838
-8400.000000,7845.965790
-8300.000000,7738.811356
-8200.000000,7631.462677
-8100.000000,7523.911575
-8000.000000,7416.149017
-7900.000000,7308.165771
-7800.000000,7199.951981
-7700.000000,7091.496887
-7600.000000,6982.789459
-7500.000000,6873.817734
-7400.000000,6764.568710
-7300.000000,6655.028839
-7200.000000,6545.183609
-7100.000000,6435.017212
-7000.000000,6324.513123
-6900.000000,6213.653061
-6800.000000,6102.417755
-6700.000000,5990.786270
-6600.000000,5878.736206
-6500.000000,5766.242813
-6400.000000,5653.279907
-6300.000000,5539.818680
-6200.000000,5425.827759
-6100.000000,5311.273224
-6000.000000,5196.117783
-5900.000000,5080.320419
-5800.000000,4963.836334
-5700.000000,4846.615921
-5600.000000,4728.604614
-5500.000000,4609.741425
-5400.000000,4489.958939
-5300.000000,4369.181290
-5200.000000,4247.323807
-5100.000000,4124.290573
-5000.000000,3999.973297
-4900.000000,3874.248306
-4800.000000,3746.973740
-4700.000000,3617.986343
-4600.000000,3487.095856
-4500.000000,3354.079605
-4400.000000,3218.673859
-4300.000000,3080.563751
-4200.000000,2939.368057
-4100.000000,2794.619095
-4000.000000,2645.733612
-3900.000000,2491.970551
-3800.000000,2332.365158
-3700.000000,2165.763245
-3600.000000,1996.461731
-3500.000000,1827.160187
-3400.000000,1657.858673
-3300.000000,1488.557175
-3200.000000,1319.255676
-3100.000000,1149.954147
-3000.000000,980.652649
3000.000000,980.652649
3100.000000,1149.954132
3200.000000,1319.255676
3300.000000,1488.557175
3400.000000,1657.858673
3500.000000,1827.160187
3600.000000,1996.461731
3700.000000,2165.763245
3800.000000,2332.365158
3900.000000,2491.970551
4000.000000,2645.733612
4100.000000,2794.619095
4200.000000,2939.368057
4300.000000,3080.563751
4400.000000,3218.673859
4500.000000,3354.079605
4600.000000,3487.095856
4700.000000,3617.986343
4800.000000,3746.973740
4900.000000,3874.248306
5000.000000,3999.973297
5100.000000,4124.290573
5200.000000,4247.323807
5300.000000,4369.181290
5400.000000,4489.958939
5500.000000,4609.741425
5600.000000,4728.604614
5700.000000,4846.615936
5800.000000,4963.836334
5900.000000,5080.320419
6000.000000,5196.117783
6100.000000,5311.273224
6200.000000,5425.827759
6300.000000,5539.818680
6400.000000,5653.279907
6500.000000,5766.242813
6600.000000,5878.736206
6700.000000,5990.786270
6800.000000,6102.417755
6900.000000,6213.653061
7000.000000,6324.513123
7100.000000,6435.017212
7200.000000,6545.183609
7300.000000,6655.028839
7400.000000,6764.568710
7500.000000,6873.817734
7600.000000,6982.789459
7700.000000,7091.496887
7800.000000,7199.951981
7900.000000,7308.165771
8000.000000,7416.149017
8100.000000,7523.911575
8200.000000,7631.462677
8300.000000,7738.811356
8400.000000,7845.965790
8500.000000,7952.933838
8600.000000,8059.722900
8700.000000,8166.340088
8800.000000,8272.791977
8900.000000,8379.084839
9000.000000,8485.224762
9100.000000,8591.217331
9200.000000,8697.067963
9300.000000,8802.781693
9400.000000,8908.363602
9500.000000,9013.818085
9600.000000,9119.149643
9700.000000,9224.362534
9800.000000,9329.460815
9900.000000,9434.448166
10000.000000,9539.328354
-10000.000000,9797.893631
-9900.000000,9695.810745
-9800.000000,9593.683975
-9700.000000,9491.511887
-9600.000000,9389.293060
-9500.000000,9287.025818
-9400.000000,9184.708740
-9300.000000,9082.339935
-9200.000000,8979.917801
-9100.000000,8877.440414
-9000.000000,8774.905884
-8900.000000,8672.311981
-8800.000000,8569.656998
-8700.000000,8466.938309
-8600.000000,8364.153687
-8500.000000,8261.300751
-8400.000000,8158.376846
-8300.000000,8055.379227
-8200.000000,7952.305115
-8100.000000,7849.151428
-8000.000000,7745.915070
-7900.000000,7642.592545
-7800.000000,7539.180481
-7700.000000,7435.675003
-7600.000000,7332.072174
-7500.000000,7228.367935
-7400.000000,7124.557709
-7300.000000,7020.636871
-7200.000000,6916.600433
-7100.000000,6812.443100
-7000.000000,6708.159225
-6900.000000,6603.742783
-6800.000000,6499.187393
-6700.000000,6394.486221
-6600.000000,6289.632111
-6500.000000,6184.617233
-6400.000000,6079.433075
-6300.000000,5974.070938
-6200.000000,5868.521149
-6100.000000,5762.773376
-6000.000000,5656.816498
-5900.000000,5550.638519
-5800.000000,5444.226746
-5700.000000,5337.566849
-5600.000000,5230.643814
-5500.000000,5123.441208
-5400.000000,5015.941040
-5300.000000,4908.123749
-5200.000000,4799.967972
-5100.000000,4691.450317
-5000.000000,4582.545181
-4900.000000,4473.223984
-4800.000000,4363.455719
-4700.000000,4253.205658
-4600.000000,4142.435333
-4500.000000,4031.101929
-4400.000000,3919.157486
-4300.000000,3806.547913
-4200.000000,3693.212433
-4100.000000,3579.082169
-4000.000000,3464.078506
-3900.000000,3348.111435
-3800.000000,3231.077240
-3700.000000,3112.855713
-3600.000000,2993.305969
-3500.000000,2872.262161
-3400.000000,2749.527008
-3300.000000,2624.863449
-3200.000000,2497.982483
-3100.000000,2368.528046
-3000.000000,2236.053101
-2900.000000,2099.985962
-2800.000000,1959.578735
-2700.000000,1813.823593
-2600.000000,1661.313675
-2500.000000,1499.989990
-2400.000000,1330.974457
-2300.000000,1161.672913
-2200.000000,992.371399
-2100.000000,823.069870
-2000.000000,653.768417
2000.000000,653.768417
2100.000000,823.069870
2200.000000,992.371399
2300.000000,1161.672913
2400.000000,1330.974457
2500.000000,1499.989990
2600.000000,1661.313675
2700.000000,1813.823593
2800.000000,1959.578735
2900.000000,2099.985962
3000.000000,2236.053101
3100.000000,2368.528046
3200.000000,2497.982483
3300.000000,2624.863449
3400.000000,2749.527008
3500.000000,2872.262161
3600.000000,2993.305969
3700.000000,3112.855713
3800.000000,3231.077255
3900.000000,3348.111435
4000.000000,3464.078506
4100.000000,3579.082169
4200.000000,3693.212433
4300.000000,3806.547913
4400.000000,3919.157486
4500.000000,4031.101929
4600.000000,4142.435333
4700.000000,4253.205658
4800.000000,4363.455719
4900.000000,4473.223984
5000.000000,4582.545181
5100.000000,4691.450317
5200.000000,4799.967972
5300.000000,4908.123749
5400.000000,5015.941040
5500.000000,5123.441208
5600.000000,5230.643814
5700.000000,5337.566849
5800.000000,5444.226746
5900.000000,5550.638519
6000.000000,5656.816498
6100.000000,5762.773376
6200.000000,5868.521149
6300.000000,5974.070938
6400.000000,6079.433075
6500.000000,6184.617233
6600.000000,6289.632111
6700.000000,6394.486221
6800.000000,6499.187393
6900.000000,6603.742783
7000.000000,6708.159225
7100.000000,6812.443100
7200.000000,6916.600433
7300.000000,7020.636871
7400.000000,7124.557709
7500.000000,7228.367935
7600.000000,7332.072174
7700.000000,7435.675003
7800.000000,7539.180481
7900.000000,7642.592545
8000.000000,7745.915070
8100.000000,7849.151428
8200.000000,7952.305115
8300.000000,8055.379227
8400.000000,8158.376846
8500.000000,8261.300735
8600.000000,8364.153687
8700.000000,8466.938309
8800.000000,8569.656998
8900.000000,8672.311981
9000.000000,8774.905884
9100.000000,8877.440414
9200.000000,8979.917801
9300.000000,9082.339935
9400.000000,9184.708740
9500.000000,9287.025818
9600.000000,9389.293060
9700.000000,9491.511887
9800.000000,9593.683975
9900.000000,9695.810745
10000.000000,9797.893631
-10000.000000,9949.807953
-9900.000000,9849.299728
-9800.000000,9748.781052
-9700.000000,9648.251495
-9600.000000,9547.710892
-9500.000000,9447.158676
-9400.000000,9346.594849
-9300.000000,9246.018616
-9200.000000,9145.429718
-9100.000000,9044.827774
-9000.000000,8944.212234
-8900.000000,8843.582855
-8800.000000,8742.938873
-8700.000000,8642.279968
-8600.000000,8541.605637
-8500.000000,8440.915222
-8400.000000,8340.208160
-8300.000000,8239.483856
-8200.000000,8138.741730
-8100.000000,8037.980988
-8000.000000,7937.201004
-7900.000000,7836.401031
-7800.000000,7735.580185
-7700.000000,7634.737885
-7600.000000,7533.873047
-7500.000000,7432.984787
-7400.000000,7332.072144
-7300.000000,7231.134293
-7200.000000,7130.169830
-7100.000000,7029.177841
-7000.000000,6928.157028
-6900.000000,6827.106125
-6800.000000,6726.023819
-6700.000000,6624.908615
-6600.000000,6523.759094
-6500.000000,6422.573471
-6400.000000,6321.350067
-6300.000000,6220.087112
-6200.000000,6118.782547
-6100.000000,6017.434402
-6000.000000,5916.040222
-5900.000000,5814.597885
-5800.000000,5713.104675
-5700.000000,5611.557724
-5600.000000,5509.954208
-5500.000000,5408.290771
-5400.000000,5306.564240
-5300.000000,5204.770721
-5200.000000,5102.906250
-5100.000000,5000.966537
-5000.000000,4898.946823
-4900.000000,4796.841949
-4800.000000,4694.646530
-4700.000000,4592.354355
-4600.000000,4489.958878
-4500.000000,4387.452927
-4400.000000,4284.828537
-4300.000000,4182.076843
-4200.000000,4079.188461
-4100.000000,3976.152527
-4000.000000,3872.957504
-3900.000000,3769.590271
-3800.000000,3666.036057
-3700.000000,3562.278854
-3600.000000,3458.300171
-3500.000000,3354.079605
-3400.000000,3249.593704
-3300.000000,3144.816010
-3200.000000,3039.716507
-3100.000000,2934.260574
-3000.000000,2828.408249
-2900.000000,2722.113403
-2800.000000,2615.321899
-2700.000000,2507.970535
-2600.000000,2399.983994
-2500.000000,2291.272598
-2400.000000,2181.727859
-2300.000000,2071.217636
-2200.000000,1959.578735
-2100.000000,1846.606216
-2000.000000,1732.039276
-1900.000000,1615.538574
-1800.000000,1496.652985
-1700.000000,1374.763504
-1600.000000,1248.991211
-1500.000000,1118.026581
-1400.000000,979.789368
-1300.000000,830.656845
-1200.000000,665.487183
-1100.000000,496.185608
-1000.000000,326.884140
1000.000000,326.884140
1100.000000,496.185608
1200.000000,665.487183
1300.000000,830.656845
1400.000000,979.789368
1500.000000,1118.026581
1600.000000,1248.991211
1700.000000,1374.763504
1800.000000,1496.652985
1900.000000,1615.538589
2000.000000,1732.039276
2100.000000,1846.606216
2200.000000,1959.578735
2300.000000,2071.217636
2400.000000,2181.727859
2500.000000,2291.272598
2600.000000,2399.983994
2700.000000,2507.970535
2800.000000,2615.321899
2900.000000,2722.113403
3000.000000,2828.408249
3100.000000,2934.260574
3200.000000,3039.716507
3300.000000,3144.816010
3400.000000,3249.593704
3500.000000,3354.079605
3600.000000,3458.300171
3700.000000,3562.278854
3800.000000,3666.036057
3900.000000,3769.590256
4000.000000,3872.957504
4100.000000,3976.152527
4200.000000,4079.188461
4300.000000,4182.076843
4400.000000,4284.828537
4500.000000,4387.452927
4600.000000,4489.958878
4700.000000,4592.354355
4800.000000,4694.646530
4900.000000,4796.841949
5000.000000,4898.946823
5100.000000,5000.966537
5200.000000,5102.906250
5300.000000,5204.770721
5400.000000,5306.564240
5500.000000,5408.290771
5600.000000,5509.954208
5700.000000,5611.557724
5800.000000,5713.104675
5900.000000,5814.597885
6000.000000,5916.040222
6100.000000,6017.434402
6200.000000,6118.782547
6300.000000,6220.087112
6400.000000,6321.350067
6500.000000,6422.573471
6600.000000,6523.759094
6700.000000,6624.908615
6800.000000,6726.023819
6900.000000,6827.106125
7000.000000,6928.157028
7100.000000,7029.177841
7200.000000,7130.169830
7300.000000,7231.134293
7400.000000,7332.072144
7500.000000,7432.984787
7600.000000,7533.873047
7700.000000,7634.737885
7800.000000,7735.580185
7900.000000,7836.401031
8000.000000,7937.201004
8100.000000,8037.980988
8200.000000,8138.741730
8300.000000,8239.483856
8400.000000,8340.208160
8500.000000,8440.915222
8600.000000,8541.605637
8700.000000,8642.279968
8800.000000,8742.938873
8900.000000,8843.582855
9000.000000,8944.212234
9100.000000,9044.827774
9200.000000,9145.429718
9300.000000,9246.018616
9400.000000,9346.594849
9500.000000,9447.158676
9600.000000,9547.710892
9700.000000,9648.251495
9800.000000,9748.781052
9900.000000,9849.299728
10000.000000,9949.807953
-10000.000000,9999.933289
-9900.000000,9899.933990
-9800.000000,9799.934616
-9700.000000,9699.935303
-9600.000000,9599.935989
-9500.000000,9499.936661
-9400.000000,9399.937302
-9300.000000,9299.937988
-9200.000000,9199.938644
-9100.000000,9099.939285
-9000.000000,8999.939987
-8900.000000,8899.940659
-8800.000000,8799.941299
-8700.000000,8699.941986
-8600.000000,8599.942657
-8500.000000,8499.943298
-8400.000000,8399.943954
-8300.000000,8299.944626
-8200.000000,8199.945313
-8100.000000,8099.945953
-8000.000000,7999.946655
-7900.000000,7899.947296
-7800.000000,7799.947998
-7700.000000,7699.948624
-7600.000000,7599.949326
-7500.000000,7499.949966
-7400.000000,7399.950638
-7300.000000,7299.951309
-7200.000000,7199.951996
-7100.000000,7099.952606
-7000.000000,6999.953293
-6900.000000,6899.953964
-6800.000000,6799.954651
-6700.000000,6699.955307
-6600.000000,6599.955978
-6500.000000,6499.956619
-6400.000000,6399.957306
-6300.000000,6299.957932
-6200.000000,6199.958633
-6100.000000,6099.959274
-6000.000000,5999.959946
-5900.000000,5899.960632
-5800.000000,5799.961319
-5700.000000,5699.961975
-5600.000000,5599.962616
-5500.000000,5499.963303
-5400.000000,5399.963959
-5300.000000,5299.964630
-5200.000000,5199.965317
-5100.000000,5099.965988
-5000.000000,4999.966629
-4900.000000,4899.967331
-4800.000000,4799.967987
-4700.000000,4699.968628
-4600.000000,4599.969315
-4500.000000,4499.969986
-4400.000000,4399.970642
-4300.000000,4299.971329
-4200.000000,4199.971939
-4100.000000,4099.972610
-4000.000000,3999.973297
-3900.000000,3899.973969
-3800.000000,3799.974686
-3700.000000,3699.975296
-3600.000000,3599.975983
-3500.000000,3499.976639
-3400.000000,3399.977325
-3300.000000,3299.977966
-3200.000000,3199.978668
-3100.000000,3099.979324
-3000.000000,2999.979996
-2900.000000,2899.980682
-2800.000000,2799.981323
-2700.000000,2699.981964
-2600.000000,2599.982666
-2500.000000,2499.983322
-2400.000000,2399.984009
-2300.000000,2299.984650
-2200.000000,2199.985336
-2100.000000,2099.985947
-2000.000000,1999.986633
-1900.000000,1899.987320
-1800.000000,1799.987976
-1700.000000,1699.988663
-1600.000000,1599.989319
-1500.000000,1499.989990
-1400.000000,1399.990646
-1300.000000,1299.991287
-1200.000000,1199.991959
-1100.000000,1099.992661
-1000.000000,999.993301
-900.000000,899.993973
-800.000000,799.994659
-700.000000,699.995316
-600.000000,599.995972
-500.000000,499.996658
-400.000000,399.997314
